ProductID,ProductName,Category,Price,StockQuantity
1,Product_1,Clothing,3033.92,773
2,Product_2,Clothing,3013.75,186
3,Product_3,Beauty,2195.75,75
4,Product_4,Clothing,1722.9,72
5,Product_5,Beauty,4748.78,135
6,Product_6,Home,1260.72,466
7,Product_7,Sports,4251.16,684
8,Product_8,Clothing,2159.58,891
9,Product_9,Electronics,3043.58,911
10,Product_10,Clothing,4419.92,122
11,Product_11,Sports,2765.47,363
12,Product_12,Clothing,1780.65,246
13,Product_13,Home,3663.03,854
14,Product_14,Electronics,1152.18,388
15,Product_15,Clothing,2276.87,50
16,Product_16,Home,2280.58,653
17,Product_17,Beauty,4525.44,189
18,Product_18,Beauty,3306.79,349
19,Product_19,Sports,4391.69,218
20,Product_20,Electronics,921.16,374
21,Product_21,Beauty,2490.0,681
22,Product_22,Clothing,610.25,251
23,Product_23,Clothing,4432.35,113
24,Product_24,Sports,3224.33,347
25,Product_25,Home,2769.88,144
26,Product_26,Home,2627.86,281
27,Product_27,Electronics,4628.68,990
28,Product_28,Beauty,4936.63,476
29,Product_29,Home,3279.29,905
30,Product_30,Home,4010.1,819
31,Product_31,Home,4026.65,976
32,Product_32,Home,2251.89,800
33,Product_33,Home,4969.6,724
34,Product_34,Clothing,4576.71,668
35,Product_35,Beauty,1863.61,661
36,Product_36,Electronics,2424.2,367
37,Product_37,Clothing,3789.38,601
38,Product_38,Clothing,4478.87,496
39,Product_39,Beauty,3817.95,248
40,Product_40,Electronics,4236.75,411
41,Product_41,Sports,627.06,518
42,Product_42,Beauty,2347.04,287
43,Product_43,Electronics,301.33,285
44,Product_44,Home,3431.81,971
45,Product_45,Sports,4573.87,745
46,Product_46,Clothing,3351.3,92
47,Product_47,Clothing,3714.91,781
48,Product_48,Clothing,3893.16,916
49,Product_49,Electronics,4327.41,513
50,Product_50,Clothing,716.41,194
51,Product_51,Home,4758.72,79
52,Product_52,Electronics,3410.65,242
53,Product_53,Sports,159.98,59
54,Product_54,Electronics,2585.15,868
55,Product_55,Electronics,1654.93,679
